aX,aY,aZ,gX,gY,gZ
0.720,-1.099,1.266,269.023,-230.824,-23.420
0.720,-1.099,1.266,268.779,-233.542,-23.847
0.755,-1.107,1.263,268.626,-235.252,-24.153
0.766,-1.106,1.271,268.351,-237.130,-24.595
0.779,-1.109,1.264,266.794,-244.611,-25.649
0.850,-1.116,1.259,264.290,-251.206,-26.031
0.900,-1.101,1.274,259.664,-255.618,-24.427
0.960,-1.107,1.270,253.603,-255.740,-21.939
1.048,-1.125,1.273,244.931,-251.359,-18.305
1.137,-1.130,1.292,233.924,-243.542,-14.000
1.208,-1.166,1.333,220.473,-233.435,-9.679
1.265,-1.213,1.392,204.962,-222.336,-6.733
1.294,-1.255,1.470,189.344,-213.221,-5.481
1.308,-1.311,1.545,173.802,-207.130,-6.275
1.317,-1.357,1.621,160.885,-203.588,-8.550
1.338,-1.408,1.739,150.107,-203.878,-11.496
1.378,-1.435,1.827,142.046,-208.290,-14.824
1.432,-1.461,1.929,135.985,-215.023,-16.885
1.482,-1.490,2.000,131.145,-223.496,-17.176
1.540,-1.512,2.000,127.267,-232.000,-16.122
1.604,-1.517,2.000,123.313,-241.450,-13.618
1.656,-1.505,2.000,119.496,-251.420,-9.695
1.698,-1.510,2.000,114.992,-261.603,-4.351
1.738,-1.510,2.000,109.481,-272.809,2.031
1.735,-1.536,2.000,102.641,-284.290,9.053
1.714,-1.573,2.000,95.924,-296.382,15.969
1.670,-1.600,2.000,88.183,-308.687,22.611
1.591,-1.649,2.000,79.313,-321.557,29.115
1.495,-1.722,2.000,69.328,-332.534,34.183
1.380,-1.822,2.000,58.809,-342.534,36.779
1.290,-1.899,2.000,48.076,-351.679,36.214
1.166,-1.977,2.000,37.099,-360.840,31.618
1.037,-2.000,2.000,24.962,-370.580,23.817
0.949,-2.000,2.000,12.718,-380.595,14.244
0.902,-2.000,2.000,-1.008,-391.664,3.878
0.857,-2.000,2.000,-14.641,-402.412,-4.977
0.814,-1.969,2.000,-29.099,-411.695,-12.626
0.757,-1.927,2.000,-42.809,-417.649,-18.321
0.684,-1.901,2.000,-55.939,-420.672,-22.168
0.617,-1.879,2.000,-68.366,-421.908,-25.389
0.515,-1.836,2.000,-80.855,-421.176,-29.908
0.417,-1.797,2.000,-91.863,-419.359,-35.863
0.301,-1.763,2.000,-101.664,-416.641,-43.466
0.192,-1.731,1.949,-110.290,-412.687,-52.519
0.079,-1.697,1.880,-117.634,-407.176,-63.069
-0.045,-1.663,1.828,-124.489,-400.260,-76.534
-0.172,-1.636,1.790,-130.641,-390.214,-93.344
-0.260,-1.597,1.737,-133.740,-377.634,-114.672
-0.311,-1.493,1.692,-132.595,-362.702,-137.328
-0.318,-1.329,1.654,-126.366,-347.252,-158.672
-0.325,-1.223,1.609,-117.130,-334.748,-174.366
-0.348,-1.099,1.573,-105.099,-324.733,-184.168
-0.403,-1.004,1.488,-90.611,-315.878,-188.168
-0.476,-0.883,1.465,-75.435,-309.405,-189.466
-0.562,-0.767,1.398,-59.878,-305.740,-188.992
-0.663,-0.639,1.312,-43.267,-305.252,-186.794
-0.759,-0.547,1.218,-24.779,-305.939,-183.863
-0.840,-0.451,1.108,-6.122,-307.099,-182.107
-0.896,-0.361,1.000,11.893,-307.176,-181.481
-0.915,-0.272,0.898,27.802,-305.008,-183.008
-0.906,-0.175,0.799,40.519,-300.122,-186.290
-0.870,-0.059,0.694,49.649,-291.527,-190.733
-0.815,0.077,0.595,55.634,-280.260,-195.802
-0.754,0.242,0.509,58.672,-266.412,-199.420
-0.689,0.418,0.404,59.695,-249.221,-201.069
-0.619,0.598,0.339,59.282,-228.992,-198.901
-0.573,0.780,0.267,57.740,-206.107,-191.847
-0.548,0.951,0.208,55.084,-183.832,-180.901
-0.522,1.109,0.135,51.435,-161.649,-167.176
-0.518,1.233,0.064,47.282,-140.855,-150.809
-0.469,1.399,-0.004,42.153,-122.382,-132.702
-0.435,1.483,-0.062,36.702,-104.397,-111.756
-0.396,1.560,-0.104,31.496,-88.137,-89.145
-0.373,1.579,-0.128,26.229,-73.573,-67.359
-0.353,1.567,-0.145,20.718,-59.038,-45.542
-0.350,1.513,-0.137,13.588,-43.389,-23.221
-0.380,1.444,-0.114,6.611,-29.924,-2.702
-0.407,1.380,-0.127,-0.183,-20.076,16.260
-0.462,1.298,-0.136,-6.687,-13.206,34.275
-0.526,1.198,-0.117,-13.023,-9.496,50.779
-0.584,1.079,-0.139,-19.817,-7.542,66.107
-0.622,0.991,-0.169,-26.153,-6.794,80.229
-0.664,0.855,-0.220,-32.061,-6.000,93.160
-0.689,0.722,-0.267,-37.496,-4.229,104.458
-0.676,0.589,-0.304,-42.580,-1.206,115.160
-0.664,0.501,-0.305,-46.611,2.198,123.786
-0.644,0.390,-0.319,-50.534,7.328,130.321
-0.608,0.286,-0.317,-54.885,12.840,134.046
-0.564,0.183,-0.316,-59.344,20.443,135.893
-0.515,0.080,-0.317,-63.359,30.198,136.244
-0.493,0.002,-0.292,-65.908,39.664,135.573
-0.458,-0.085,-0.263,-67.863,49.802,133.954
-0.422,-0.174,-0.227,-68.702,60.275,131.817
-0.394,-0.256,-0.179,-69.252,69.985,128.779
-0.364,-0.323,-0.132,-69.588,78.336,125.618
-0.337,-0.399,-0.092,-70.046,85.053,122.305
-0.307,-0.473,-0.050,-70.779,90.443,118.733
-0.273,-0.554,-0.008,-70.504,94.244,115.145
-0.236,-0.605,0.020,-69.252,96.550,111.557
-0.186,-0.681,0.068,-66.641,98.031,107.420

1.005,-1.037,0.958,259.160,-277.359,-74.031
1.023,-1.039,0.958,257.939,-278.641,-73.511
1.034,-1.038,0.971,256.779,-279.817,-72.885
1.034,-1.038,0.971,255.588,-281.099,-72.214
1.080,-1.056,1.001,251.145,-285.756,-69.130
1.140,-1.089,1.023,245.435,-291.176,-63.710
1.193,-1.124,1.041,240.427,-296.260,-56.992
1.258,-1.157,1.043,235.053,-301.328,-50.000
1.324,-1.198,1.037,230.214,-307.374,-42.550
1.398,-1.259,1.062,226.092,-310.580,-35.603
1.476,-1.327,1.105,221.908,-311.206,-29.924
1.552,-1.386,1.163,217.588,-311.359,-24.763
1.597,-1.449,1.216,211.969,-312.046,-21.344
1.643,-1.493,1.260,205.252,-313.313,-19.878
1.691,-1.556,1.341,197.405,-314.702,-19.359
1.744,-1.598,1.421,189.557,-316.809,-19.191
1.778,-1.615,1.495,181.588,-321.191,-18.565
1.788,-1.634,1.579,173.481,-327.359,-17.252
1.779,-1.670,1.633,163.924,-334.840,-15.832
1.762,-1.726,1.671,155.939,-344.656,-12.962
1.721,-1.796,1.724,149.267,-353.664,-10.473
1.682,-1.844,1.765,144.794,-362.015,-8.672
1.647,-1.863,1.788,141.282,-369.206,-8.595
1.608,-1.906,1.804,138.473,-377.389,-10.656
1.556,-1.954,1.843,134.641,-385.008,-14.092
1.498,-2.000,1.885,129.740,-390.718,-19.359
1.442,-2.000,1.925,123.679,-395.771,-26.046
1.404,-2.000,1.958,115.863,-400.412,-34.061
1.369,-2.000,1.994,106.183,-403.221,-42.305
1.333,-2.000,2.000,95.115,-403.618,-50.565
1.303,-2.000,2.000,84.870,-401.985,-57.130
1.278,-1.972,2.000,75.008,-396.382,-62.931
1.232,-1.934,2.000,66.611,-389.847,-68.427
1.184,-1.875,2.000,57.832,-381.603,-73.496
1.125,-1.807,2.000,48.244,-372.336,-77.740
1.047,-1.727,2.000,36.595,-363.542,-80.824
0.974,-1.655,2.000,23.985,-355.527,-83.420
0.862,-1.562,2.000,10.550,-347.420,-86.733
0.754,-1.473,2.000,-2.046,-339.710,-89.908
0.660,-1.407,2.000,-13.863,-331.313,-93.221
0.570,-1.365,2.000,-24.748,-322.672,-96.885
0.451,-1.329,2.000,-34.641,-314.214,-102.260
0.321,-1.277,2.000,-43.282,-307.237,-109.802
0.199,-1.216,2.000,-46.931,-301.756,-119.496
0.117,-1.129,2.000,-44.580,-295.710,-130.489
0.077,-1.040,2.000,-36.855,-288.855,-139.405
0.020,-0.983,1.979,-25.481,-282.183,-144.244
-0.054,-0.900,1.969,-14.015,-278.137,-145.786
-0.214,-0.833,1.936,-0.840,-276.290,-146.687
-0.320,-0.730,1.911,8.168,-276.748,-149.344
-0.417,-0.654,1.825,13.282,-278.580,-151.649
-0.484,-0.573,1.755,16.855,-278.794,-153.069
-0.527,-0.476,1.661,18.244,-276.595,-153.908
-0.552,-0.403,1.569,18.168,-272.748,-154.168
-0.585,-0.317,1.478,15.786,-266.718,-154.137
-0.612,-0.228,1.357,10.183,-258.794,-155.084
-0.641,-0.127,1.234,2.534,-248.519,-157.084
-0.638,-0.021,1.121,-7.069,-235.618,-159.985
-0.615,0.097,1.012,-17.511,-221.053,-161.328
-0.585,0.204,0.889,-27.634,-206.489,-160.885
-0.559,0.321,0.773,-36.550,-191.053,-157.527
-0.521,0.446,0.677,-43.374,-174.763,-151.405
-0.504,0.563,0.576,-48.000,-160.015,-142.901
-0.501,0.667,0.461,-50.015,-146.916,-132.641
-0.501,0.750,0.372,-50.687,-134.947,-120.412
-0.518,0.843,0.275,-49.786,-124.427,-107.893
-0.533,0.927,0.168,-48.473,-114.595,-95.206
-0.526,0.984,0.071,-46.092,-106.733,-83.863
-0.521,1.042,-0.010,-43.679,-98.855,-71.496
-0.502,1.075,-0.071,-41.511,-91.573,-58.489
-0.486,1.093,-0.114,-39.069,-83.771,-43.878
-0.471,1.085,-0.151,-37.252,-76.214,-28.718
-0.461,1.083,-0.190,-35.771,-69.481,-12.076
-0.469,1.072,-0.220,-35.328,-62.947,4.794
-0.480,1.043,-0.231,-35.344,-57.527,21.542
-0.510,0.999,-0.262,-36.733,-51.740,37.908
-0.543,0.937,-0.248,-39.084,-46.137,52.763
-0.575,0.866,-0.280,-41.450,-40.718,65.725
-0.603,0.788,-0.274,-43.450,-35.664,76.244
-0.603,0.731,-0.289,-44.992,-30.290,85.527
-0.590,0.632,-0.297,-46.260,-24.244,93.008
-0.562,0.539,-0.281,-47.634,-16.962,99.511
-0.540,0.439,-0.291,-49.649,-9.130,104.947
-0.503,0.347,-0.300,-52.855,-0.244,108.901
-0.485,0.280,-0.295,-56.290,8.198,111.893
-0.467,0.187,-0.276,-59.908,16.458,113.389
-0.444,0.093,-0.265,-63.863,23.924,114.321
-0.423,-0.001,-0.248,-66.611,30.534,114.794
-0.413,-0.103,-0.231,-68.565,36.031,114.336
-0.405,-0.200,-0.206,-68.885,39.374,112.427
-0.391,-0.270,-0.197,-67.664,41.221,109.389
-0.363,-0.356,-0.182,-64.473,41.786,104.977
-0.327,-0.438,-0.167,-59.557,41.557,100.076
-0.278,-0.523,-0.157,-52.321,40.458,94.504
-0.214,-0.590,-0.143,-42.763,40.351,88.550
-0.146,-0.644,-0.122,-32.015,41.115,83.160
-0.074,-0.686,-0.100,-19.985,43.069,77.130
-0.032,-0.713,-0.082,-8.641,45.557,71.130
0.030,-0.741,-0.054,2.107,48.504,65.023
0.085,-0.759,-0.010,10.962,51.374,58.885

0.907,-1.263,0.846,229.908,-247.237,-74.702
0.930,-1.272,0.844,229.679,-247.954,-75.252
0.948,-1.274,0.858,229.328,-248.641,-75.817
0.948,-1.274,0.858,229.053,-249.237,-76.351
1.002,-1.308,0.872,228.031,-251.802,-77.786
1.093,-1.343,0.911,226.305,-254.687,-78.412
1.157,-1.370,0.948,224.305,-256.534,-77.740
1.214,-1.390,0.969,222.153,-259.557,-77.221
1.281,-1.406,1.004,220.443,-264.305,-77.023
1.353,-1.437,1.031,219.802,-269.771,-76.092
1.441,-1.452,1.084,220.214,-273.450,-74.580
1.529,-1.497,1.134,221.145,-275.603,-72.198
1.599,-1.556,1.182,222.824,-278.718,-68.855
1.659,-1.598,1.228,225.069,-282.641,-64.534
1.744,-1.651,1.300,227.817,-286.855,-59.649
1.818,-1.715,1.378,229.160,-291.313,-54.565
1.907,-1.790,1.451,229.252,-297.237,-49.160
1.972,-1.877,1.541,228.061,-305.496,-44.107
2.000,-1.973,1.637,224.748,-316.885,-39.328
2.000,-2.000,1.737,219.786,-330.702,-36.351
2.000,-2.000,1.811,212.733,-348.305,-34.962
1.959,-2.000,1.895,203.695,-369.893,-35.023
1.859,-2.000,1.936,191.618,-393.099,-37.221
1.792,-2.000,1.952,178.794,-419.405,-40.427
1.702,-2.000,1.960,164.397,-444.885,-45.405
1.610,-2.000,1.928,149.298,-466.473,-51.847
1.532,-2.000,1.871,133.160,-481.679,-60.305
1.471,-2.000,1.808,116.824,-488.870,-69.176
1.431,-2.000,1.738,100.916,-487.328,-78.763
1.403,-2.000,1.663,88.153,-478.901,-87.267
1.397,-2.000,1.626,76.534,-465.847,-95.038
1.364,-2.000,1.612,65.084,-448.947,-101.924
1.303,-2.000,1.621,52.885,-426.977,-110.397
1.240,-2.000,1.676,42.702,-401.221,-119.206
1.191,-2.000,1.774,36.702,-373.924,-129.649
1.144,-2.000,1.853,35.328,-349.282,-140.580
1.065,-1.924,1.934,37.725,-331.466,-149.664
0.945,-1.804,2.000,41.450,-320.275,-156.885
0.799,-1.678,2.000,45.313,-313.985,-162.947
0.651,-1.532,2.000,49.802,-311.847,-168.489
0.506,-1.406,2.000,55.908,-312.870,-173.237
0.408,-1.309,2.000,62.565,-317.023,-176.733
0.277,-1.164,2.000,69.511,-323.725,-179.786
0.152,-1.011,2.000,75.847,-332.534,-181.695
0.024,-0.885,2.000,81.924,-340.947,-182.962
-0.086,-0.733,1.948,86.748,-349.160,-183.023
-0.199,-0.601,1.816,92.595,-355.603,-181.878
-0.222,-0.443,1.706,94.214,-357.466,-177.496
-0.259,-0.311,1.526,94.137,-355.710,-168.885
-0.319,-0.223,1.380,92.840,-347.282,-159.191
-0.368,-0.121,1.247,88.977,-330.840,-152.580
-0.396,-0.017,1.113,81.985,-307.221,-149.176
-0.410,0.082,1.012,69.863,-277.084,-148.687
-0.435,0.175,0.914,54.916,-245.221,-149.252
-0.466,0.243,0.842,37.481,-213.374,-151.573
-0.489,0.323,0.772,19.924,-181.603,-153.893
-0.510,0.422,0.752,5.344,-153.389,-155.206
-0.541,0.483,0.721,-5.023,-130.672,-154.244
-0.588,0.551,0.657,-9.328,-113.771,-151.130
-0.624,0.638,0.612,-7.878,-102.412,-144.824
-0.647,0.719,0.548,-2.122,-94.824,-137.435
-0.645,0.792,0.494,5.588,-88.733,-128.489
-0.614,0.871,0.443,13.664,-82.931,-117.176
-0.603,0.922,0.393,21.511,-77.130,-103.649
-0.604,0.997,0.318,27.359,-70.824,-87.771
-0.603,1.059,0.233,30.733,-63.756,-71.084
-0.596,1.104,0.173,30.641,-55.481,-53.374
-0.576,1.117,0.120,27.206,-45.939,-35.893
-0.548,1.123,0.083,19.359,-33.679,-16.305
-0.525,1.111,0.068,9.298,-21.588,1.908
-0.538,1.095,0.087,-2.611,-9.298,18.901
-0.570,1.042,0.104,-15.527,2.473,33.573
-0.620,1.002,0.127,-30.351,11.939,47.664
-0.665,0.959,0.148,-45.237,18.962,60.122
-0.734,0.882,0.146,-60.718,23.420,70.885
-0.787,0.818,0.150,-75.786,24.733,80.382
-0.833,0.731,0.124,-89.756,24.092,88.443
-0.843,0.625,0.085,-102.229,22.153,96.092
-0.843,0.535,0.058,-111.435,20.260,102.672
-0.815,0.411,0.036,-116.672,19.237,108.137
-0.775,0.291,0.017,-117.252,18.748,112.137
-0.737,0.180,-0.010,-113.618,18.534,114.641
-0.714,0.080,-0.037,-106.092,18.092,115.542
-0.681,-0.011,-0.059,-95.939,17.389,115.664
-0.651,-0.092,-0.080,-84.000,15.908,114.214
-0.622,-0.142,-0.087,-72.580,14.168,112.198
-0.575,-0.204,-0.110,-60.809,12.366,109.878
-0.533,-0.261,-0.107,-50.550,11.603,107.634
-0.470,-0.302,-0.114,-42.168,11.802,104.977
-0.412,-0.349,-0.089,-36.229,13.328,102.031
-0.355,-0.379,-0.061,-32.870,15.939,98.672
-0.301,-0.391,-0.042,-32.198,18.489,94.992
-0.260,-0.394,-0.040,-33.267,20.595,91.069
-0.230,-0.405,-0.028,-35.924,22.916,88.000
-0.189,-0.413,-0.025,-40.931,25.664,84.672
-0.123,-0.420,-0.016,-47.053,29.725,81.878
-0.055,-0.439,0.002,-54.473,34.763,79.328
0.011,-0.460,0.011,-61.832,40.382,76.947
0.063,-0.468,0.013,-68.427,46.061,74.519
0.123,-0.486,0.020,-74.076,51.740,71.725

1.005,-1.458,0.550,149.802,-263.542,-133.725
1.020,-1.464,0.551,149.664,-263.954,-134.092
1.031,-1.467,0.561,149.344,-264.305,-134.534
1.031,-1.467,0.561,149.084,-264.718,-134.824
1.077,-1.490,0.569,147.802,-266.092,-136.550
1.142,-1.535,0.579,148.351,-270.611,-136.840
1.195,-1.579,0.634,148.366,-272.611,-136.824
1.247,-1.618,0.656,147.328,-274.916,-137.557
1.312,-1.653,0.692,146.779,-280.885,-137.771
1.353,-1.683,0.726,146.137,-288.229,-138.901
1.413,-1.707,0.768,145.832,-296.061,-140.366
1.472,-1.744,0.793,144.748,-304.519,-141.374
1.531,-1.771,0.807,142.824,-313.695,-142.321
1.604,-1.814,0.815,141.145,-323.786,-141.924
1.646,-1.835,0.864,139.695,-333.282,-141.237
1.687,-1.878,0.868,139.924,-343.450,-140.290
1.696,-1.898,0.900,142.092,-354.321,-138.977
1.704,-1.935,0.917,145.756,-365.527,-136.870
1.670,-1.971,0.951,150.794,-377.115,-131.740
1.629,-2.000,0.986,155.969,-388.198,-124.168
1.562,-2.000,1.029,161.053,-400.489,-115.252
1.447,-2.000,1.066,163.924,-413.145,-107.725
1.337,-2.000,1.101,163.008,-427.542,-102.855
1.241,-2.000,1.094,157.435,-442.901,-101.435
1.130,-2.000,1.095,147.725,-457.786,-102.885
1.029,-2.000,1.088,135.710,-470.305,-106.534
0.945,-2.000,1.063,122.794,-476.885,-112.534
0.870,-2.000,0.979,109.374,-479.405,-119.969
0.841,-2.000,0.887,96.733,-477.298,-128.931
0.850,-2.000,0.797,86.168,-468.656,-139.038
0.876,-2.000,0.705,76.931,-452.550,-149.603
