aX,aY,aZ,gX,gY,gZ
0.932,-2.000,0.646,70.137,-427.313,-159.557
0.990,-1.997,0.629,65.496,-395.664,-167.069
1.010,-1.964,0.661,62.137,-357.527,-172.214
0.971,-1.914,0.741,60.153,-318.137,-175.725
0.881,-1.851,0.830,58.977,-281.298,-179.282
0.767,-1.784,0.947,59.786,-249.618,-182.489
0.662,-1.739,1.067,62.611,-228.427,-185.313
0.531,-1.667,1.232,65.786,-214.107,-189.328
0.402,-1.606,1.341,69.679,-207.450,-195.771
0.251,-1.538,1.462,74.092,-207.130,-205.038
0.119,-1.421,1.572,78.947,-212.061,-216.550
-0.012,-1.308,1.528,85.756,-217.863,-228.641
-0.075,-1.126,1.588,89.252,-223.313,-238.611
-0.158,-0.974,1.506,91.756,-228.168,-243.939
-0.207,-0.819,1.440,94.183,-228.366,-245.573
-0.227,-0.650,1.364,95.511,-222.565,-244.809
-0.219,-0.455,1.292,95.344,-210.382,-242.718
-0.221,-0.286,1.224,91.725,-195.573,-239.557
-0.268,-0.113,1.152,84.443,-180.092,-236.168
-0.325,0.037,1.101,73.969,-165.344,-233.420
-0.364,0.198,1.041,61.893,-152.824,-230.656
-0.407,0.349,0.972,49.649,-141.985,-226.427
-0.448,0.482,0.906,38.901,-131.817,-220.580
-0.474,0.568,0.872,30.656,-121.924,-214.107
-0.480,0.666,0.799,23.725,-111.099,-205.832
-0.477,0.759,0.733,18.702,-100.656,-196.183
-0.479,0.845,0.658,15.969,-91.527,-185.344
-0.480,0.934,0.568,14.519,-84.168,-173.389
-0.483,1.019,0.496,14.275,-78.489,-161.023
-0.455,1.099,0.438,14.702,-72.916,-147.435
-0.438,1.151,0.382,14.992,-67.374,-132.290
-0.425,1.214,0.314,13.954,-60.595,-114.885
-0.411,1.268,0.229,12.489,-53.374,-96.397
-0.389,1.289,0.186,9.863,-45.160,-77.893
-0.382,1.288,0.160,4.519,-37.298,-59.588
-0.365,1.287,0.128,-3.786,-29.878,-41.282
-0.369,1.260,0.104,-13.985,-22.565,-23.313
-0.389,1.198,0.091,-26.733,-15.359,-4.748
-0.399,1.117,0.093,-39.969,-10.031,13.145
-0.429,1.031,0.109,-51.618,-7.115,29.435
-0.482,0.937,0.097,-61.725,-6.947,44.931
-0.525,0.864,0.086,-68.458,-8.656,57.771
-0.546,0.768,0.050,-72.641,-11.008,69.328
-0.569,0.656,0.022,-75.008,-12.779,79.847
-0.567,0.567,-0.021,-75.863,-13.740,88.595
-0.547,0.438,-0.067,-75.740,-14.290,96.870
-0.515,0.321,-0.126,-74.870,-14.137,103.740
-0.503,0.217,-0.181,-72.504,-13.084,108.611
-0.460,0.116,-0.230,-68.733,-10.092,112.076
-0.404,0.030,-0.258,-63.908,-6.275,114.046
-0.360,-0.061,-0.277,-58.580,-1.130,114.382
-0.314,-0.110,-0.278,-53.481,3.679,113.237
-0.276,-0.181,-0.296,-49.191,9.496,111.160
-0.235,-0.242,-0.279,-46.092,14.992,108.321
-0.207,-0.300,-0.283,-44.092,19.725,105.252
-0.177,-0.350,-0.275,-42.901,22.794,102.198
-0.155,-0.396,-0.280,-42.321,26.092,99.282
-0.131,-0.444,-0.267,-42.153,29.481,96.443
-0.091,-0.476,-0.253,-42.198,34.061,94.412
-0.038,-0.521,-0.220,-42.992,39.450,91.939
-0.008,-0.599,-0.133,-45.298,45.099,88.336
0.042,-0.588,-0.085,-49.252,46.977,81.527
0.146,-0.543,-0.135,-53.450,50.840,75.496
0.199,-0.546,-0.124,-56.687,56.824,72.534
0.267,-0.568,-0.094,-59.145,64.382,71.756
0.317,-0.592,-0.048,-60.626,72.931,72.031
0.358,-0.579,-0.024,-61.435,81.618,71.756
0.389,-0.577,0.000,-61.069,88.702,70.443
0.415,-0.572,0.032,-59.328,93.435,68.733

0.949,-1.492,0.597,220.305,-260.916,-165.084
0.959,-1.490,0.604,221.511,-261.634,-165.130
0.971,-1.496,0.610,222.733,-262.489,-165.191
0.971,-1.496,0.610,223.771,-263.328,-165.313
1.020,-1.519,0.638,230.168,-268.198,-165.282
1.069,-1.545,0.672,237.863,-275.252,-163.893
1.112,-1.569,0.715,246.107,-283.328,-161.160
1.159,-1.602,0.758,254.076,-290.916,-157.481
1.214,-1.627,0.815,260.366,-298.763,-154.687
1.257,-1.664,0.873,265.252,-305.740,-153.939
1.317,-1.670,0.920,268.916,-313.344,-154.916
1.382,-1.655,0.972,271.359,-322.779,-156.885
1.428,-1.659,1.007,270.672,-331.939,-160.305
1.488,-1.646,1.077,266.611,-341.481,-163.588
1.540,-1.629,1.130,259.542,-351.374,-165.847
1.573,-1.610,1.193,250.382,-359.405,-167.802
1.601,-1.603,1.266,239.435,-367.008,-168.656
1.630,-1.595,1.302,227.756,-377.176,-168.748
1.648,-1.576,1.329,217.191,-389.069,-166.885
1.655,-1.559,1.343,207.939,-402.198,-162.718
1.646,-1.554,1.352,198.809,-413.359,-156.305
1.601,-1.585,1.392,188.656,-423.603,-148.809
1.540,-1.631,1.390,177.389,-432.687,-142.427
1.472,-1.677,1.363,165.557,-442.473,-138.931
1.402,-1.693,1.319,154.855,-452.733,-139.221
1.315,-1.726,1.307,146.046,-461.634,-142.947
1.261,-1.782,1.264,139.740,-466.260,-150.000
1.238,-1.826,1.239,137.084,-463.710,-158.580
1.212,-1.850,1.250,137.496,-453.573,-167.573
1.233,-1.824,1.227,140.947,-437.160,-175.985
1.241,-1.729,1.259,145.053,-415.649,-184.260
1.251,-1.641,1.281,148.092,-393.145,-192.000
1.225,-1.523,1.314,148.595,-372.076,-198.687
1.168,-1.439,1.366,147.298,-353.344,-202.962
1.096,-1.370,1.442,145.099,-335.985,-204.595
1.012,-1.281,1.524,143.511,-319.405,-204.947
0.926,-1.202,1.592,144.076,-306.473,-203.863
0.832,-1.111,1.669,146.901,-298.366,-201.969
0.734,-1.016,1.713,150.473,-294.092,-199.191
0.631,-0.931,1.754,153.450,-291.985,-195.603
0.531,-0.833,1.808,154.489,-291.679,-191.313
0.404,-0.742,1.805,154.336,-294.198,-187.206
0.281,-0.616,1.791,150.168,-297.664,-183.863
0.147,-0.518,1.721,145.664,-301.252,-180.718
0.082,-0.427,1.658,141.863,-300.290,-177.145
0.032,-0.330,1.598,137.771,-293.664,-173.221
-0.005,-0.241,1.522,130.885,-281.084,-169.023
-0.020,-0.158,1.449,119.252,-262.031,-165.756
0.001,-0.066,1.397,102.870,-241.069,-162.183
0.004,0.049,1.356,82.870,-218.153,-157.511
-0.025,0.129,1.326,63.710,-195.634,-151.695
-0.074,0.176,1.299,46.977,-174.473,-144.397
-0.131,0.222,1.275,34.733,-155.725,-135.832
-0.212,0.265,1.270,25.924,-138.992,-126.351
-0.316,0.319,1.245,20.458,-126.351,-116.779
-0.402,0.377,1.189,16.595,-117.924,-107.435
-0.475,0.450,1.107,13.771,-112.794,-97.389
-0.534,0.489,1.056,10.809,-110.702,-86.748
-0.617,0.530,0.942,7.053,-109.588,-75.069
-0.676,0.566,0.827,2.183,-107.481,-63.282
-0.731,0.593,0.698,-4.580,-103.710,-51.511
-0.771,0.615,0.576,-13.527,-99.725,-39.435
-0.791,0.640,0.490,-25.191,-95.542,-27.206
-0.819,0.645,0.354,-37.603,-90.947,-15.939
-0.831,0.665,0.238,-50.473,-84.489,-5.313
-0.816,0.674,0.134,-62.718,-77.450,4.031
-0.792,0.687,0.062,-73.389,-69.115,12.580
-0.763,0.680,-0.024,-83.695,-59.863,21.023
-0.738,0.632,-0.096,-93.679,-50.366,29.634
-0.699,0.597,-0.143,-102.977,-41.969,39.405
-0.696,0.563,-0.198,-110.779,-37.008,49.710
-0.710,0.520,-0.268,-115.405,-35.679,59.740
-0.732,0.475,-0.304,-116.076,-36.824,69.145
-0.728,0.406,-0.371,-113.206,-38.779,77.725
-0.709,0.324,-0.395,-107.847,-40.534,86.489
-0.666,0.244,-0.448,-101.557,-42.000,93.863
-0.612,0.172,-0.486,-94.580,-43.237,100.763
-0.527,0.111,-0.550,-88.412,-43.435,106.534
-0.445,0.070,-0.564,-83.588,-41.328,110.763
-0.373,0.022,-0.598,-79.466,-37.466,114.137
-0.325,-0.021,-0.621,-77.130,-32.351,116.733
-0.279,-0.073,-0.635,-76.763,-25.359,117.985
-0.270,-0.136,-0.665,-77.176,-18.504,118.000
-0.228,-0.192,-0.702,-76.931,-10.809,116.229
-0.173,-0.248,-0.699,-76.489,-4.092,113.924
-0.122,-0.283,-0.690,-75.221,2.992,110.702
-0.041,-0.321,-0.668,-73.496,10.794,106.718
0.053,-0.360,-0.667,-70.809,18.763,102.779
0.145,-0.407,-0.641,-66.870,27.023,99.069
0.220,-0.441,-0.604,-61.802,34.458,95.893
0.259,-0.452,-0.585,-55.420,41.313,93.069
0.334,-0.462,-0.522,-48.305,48.412,90.076
0.406,-0.473,-0.450,-40.565,54.763,87.420
0.468,-0.488,-0.395,-33.099,60.183,84.779
0.508,-0.503,-0.342,-26.000,64.153,82.565
0.538,-0.533,-0.279,-19.053,66.397,79.878
0.568,-0.537,-0.210,-12.260,67.023,77.191
0.602,-0.539,-0.160,-4.855,66.260,74.336
0.621,-0.543,-0.110,2.092,65.221,71.496
0.647,-0.559,-0.059,8.168,63.679,69.115

0.840,-1.407,0.760,255.023,-225.863,-118.061
0.857,-1.399,0.779,255.481,-226.733,-118.321
0.872,-1.400,0.789,255.893,-227.664,-118.489
0.872,-1.400,0.789,256.198,-228.275,-118.565
0.940,-1.400,0.835,256.901,-231.969,-118.366
0.998,-1.400,0.872,256.626,-236.229,-117.191
1.044,-1.415,0.908,255.450,-241.802,-116.076
1.095,-1.423,0.952,253.542,-248.412,-114.885
1.168,-1.436,0.991,251.405,-253.740,-113.618
1.260,-1.465,1.039,249.221,-258.046,-111.481
1.351,-1.518,1.104,246.336,-261.603,-108.565
1.453,-1.561,1.145,242.992,-265.573,-104.870
1.553,-1.630,1.210,238.519,-270.550,-101.802
1.645,-1.704,1.295,232.473,-277.679,-99.878
1.702,-1.759,1.368,225.649,-287.542,-99.847
1.750,-1.798,1.403,219.267,-299.542,-100.214
1.773,-1.821,1.475,211.985,-311.527,-99.405
1.798,-1.922,1.558,204.855,-326.656,-97.313
1.777,-1.937,1.635,196.046,-342.962,-95.237
1.727,-1.995,1.722,185.511,-361.771,-89.099
1.606,-2.000,1.802,172.641,-380.321,-82.733
1.464,-2.000,1.851,157.115,-400.458,-76.702
1.313,-2.000,1.866,138.870,-423.145,-72.824
1.164,-2.000,1.855,119.527,-447.023,-72.580
1.045,-2.000,1.829,99.649,-472.107,-77.313
0.933,-2.000,1.733,81.145,-490.656,-88.015
0.884,-2.000,1.712,63.313,-500.076,-105.206
0.805,-2.000,1.572,49.435,-500.275,-127.511
0.775,-2.000,1.467,37.817,-500.275,-153.298
0.779,-2.000,1.356,27.176,-500.275,-179.756
0.783,-2.000,1.173,18.214,-500.275,-204.275
0.833,-2.000,1.091,10.137,-485.038,-225.145
0.902,-2.000,1.012,4.687,-458.153,-238.672
0.963,-1.975,1.042,2.748,-419.282,-244.489
0.987,-1.914,1.052,4.809,-373.008,-244.962
0.984,-1.834,1.136,9.756,-328.214,-242.580
0.945,-1.731,1.215,16.870,-288.779,-241.313
0.876,-1.608,1.274,25.221,-261.008,-240.809
0.767,-1.508,1.361,34.763,-241.939,-240.122
0.642,-1.456,1.485,45.496,-227.817,-238.656
0.477,-1.423,1.607,56.214,-219.863,-237.527
0.297,-1.333,1.685,67.695,-217.313,-236.901
0.161,-1.254,1.722,79.145,-222.840,-236.260
-0.001,-1.129,1.741,89.557,-233.328,-234.565
-0.141,-0.971,1.709,99.298,-247.527,-231.176
-0.248,-0.803,1.640,106.809,-262.275,-225.084
-0.374,-0.653,1.520,113.313,-274.122,-217.542
-0.459,-0.515,1.356,119.008,-281.008,-209.618
-0.542,-0.373,1.184,121.832,-279.221,-202.916
-0.542,-0.255,1.030,120.580,-267.542,-198.641
-0.473,-0.122,0.897,113.405,-245.725,-195.176
-0.390,0.012,0.770,100.031,-217.115,-192.061
-0.322,0.127,0.655,84.092,-183.649,-187.802
-0.251,0.237,0.606,64.977,-147.740,-182.015
-0.232,0.331,0.588,44.519,-110.641,-174.840
-0.244,0.402,0.566,23.832,-75.206,-166.702
-0.311,0.473,0.564,5.420,-46.687,-157.450
-0.433,0.529,0.541,-7.634,-28.275,-147.878
-0.554,0.565,0.514,-15.725,-15.679,-138.183
-0.658,0.570,0.482,-18.962,-7.466,-129.756
-0.729,0.574,0.455,-16.687,-2.672,-122.611
-0.781,0.584,0.427,-9.588,0.534,-116.718
-0.802,0.588,0.400,0.748,0.504,-111.160
-0.795,0.603,0.373,13.069,-2.641,-105.405
-0.763,0.646,0.320,28.092,-6.779,-97.588
-0.685,0.687,0.308,41.786,-10.351,-88.046
-0.611,0.701,0.306,55.115,-12.580,-75.252
-0.547,0.730,0.318,63.527,-13.053,-60.122
-0.510,0.750,0.347,66.626,-11.969,-42.626
-0.515,0.780,0.352,65.023,-10.809,-25.664
-0.551,0.766,0.333,59.069,-10.809,-10.015
-0.603,0.758,0.337,48.901,-10.977,4.489
-0.654,0.707,0.287,37.053,-12.321,15.939
-0.688,0.670,0.259,22.412,-13.481,26.168
-0.690,0.615,0.215,6.229,-14.061,34.641
-0.647,0.554,0.172,-10.366,-13.939,42.626
-0.609,0.497,0.150,-27.634,-12.947,50.061
-0.562,0.427,0.117,-43.023,-12.000,57.573
-0.525,0.346,0.094,-57.481,-9.374,63.481
-0.490,0.275,0.080,-69.359,-7.817,68.947
-0.484,0.185,0.038,-79.038,-6.076,73.252
-0.441,0.079,0.003,-86.183,-4.855,77.221
-0.431,0.008,-0.020,-90.031,-4.137,80.275
-0.409,-0.095,-0.034,-90.962,-4.122,82.153
-0.399,-0.172,-0.066,-88.504,-5.618,82.824
-0.378,-0.255,-0.101,-82.641,-8.519,82.840
-0.349,-0.325,-0.135,-74.092,-11.328,81.985
-0.323,-0.369,-0.169,-63.420,-13.023,80.733
-0.266,-0.420,-0.203,-52.046,-12.809,79.099
-0.203,-0.455,-0.228,-40.473,-11.053,77.115
-0.130,-0.482,-0.243,-29.985,-8.046,75.038
-0.074,-0.496,-0.260,-21.008,-3.939,72.626
-0.008,-0.513,-0.272,-13.191,1.649,69.924
0.043,-0.519,-0.260,-6.885,7.725,67.435
0.088,-0.530,-0.244,-1.450,13.969,64.458
0.136,-0.531,-0.229,2.718,20.412,60.916
0.163,-0.527,-0.203,5.893,26.702,57.282
0.210,-0.525,-0.177,8.580,32.580,53.267
0.245,-0.499,-0.157,10.458,38.519,49.359
0.301,-0.483,-0.121,11.267,44.489,45.573

0.775,-1.615,0.626,116.931,-218.580,-158.443
0.806,-1.653,0.633,118.290,-219.527,-159.603
0.841,-1.680,0.635,119.832,-220.641,-160.718
0.841,-1.680,0.635,121.328,-221.786,-161.954
0.953,-1.676,0.693,128.015,-226.015,-167.511
1.074,-1.663,0.727,134.672,-229.756,-172.992
1.155,-1.671,0.765,141.115,-231.252,-176.031
1.229,-1.702,0.801,146.626,-232.015,-175.435
1.302,-1.765,0.880,150.427,-232.840,-172.672
1.348,-1.820,0.945,152.855,-235.115,-168.962
1.389,-1.859,1.002,154.031,-239.695,-164.656
1.424,-1.891,1.069,154.076,-246.611,-159.908
1.439,-1.935,1.120,153.344,-256.382,-155.847
1.428,-2.000,1.192,151.420,-269.344,-152.794
1.404,-2.000,1.256,148.840,-286.397,-151.969
1.365,-2.000,1.323,146.000,-305.756,-153.008
1.312,-2.000,1.346,143.130,-328.427,-155.847
1.232,-2.000,1.344,141.206,-354.076,-159.908
1.150,-2.000,1.304,141.252,-381.756,-164.137
1.063,-2.000,1.287,142.489,-409.466,-169.160
0.990,-2.000,1.254,143.420,-436.901,-175.847
0.932,-2.000,1.187,144.000,-460.687,-185.191
0.874,-2.000,1.079,145.603,-482.809,-196.733
0.853,-2.000,1.020,145.481,-498.504,-209.695
0.853,-2.000,0.929,144.137,-500.275,-223.191
0.857,-2.000,0.839,140.489,-500.275,-236.443
0.869,-2.000,0.735,134.901,-500.275,-248.641
0.869,-1.893,0.665,128.595,-494.870,-259.573
0.874,-1.762,0.616,121.466,-480.244,-268.458
0.882,-1.663,0.547,116.015,-460.382,-275.832
0.900,-1.536,0.526,110.885,-437.221,-281.130
0.917,-1.445,0.479,108.779,-410.275,-281.725
0.927,-1.357,0.484,110.901,-379.603,-278.137
0.912,-1.276,0.521,117.191,-345.710,-272.137
0.880,-1.175,0.575,125.328,-312.718,-264.534
0.825,-1.062,0.636,133.221,-282.504,-256.962
0.742,-0.971,0.739,138.702,-257.405,-249.771
0.644,-0.882,0.812,141.344,-238.260,-243.267
0.545,-0.810,0.894,142.336,-224.000,-237.206
0.413,-0.753,0.981,142.870,-213.832,-232.595
0.240,-0.694,1.069,143.496,-208.244,-230.458
0.079,-0.604,1.097,145.405,-206.092,-230.336
-0.056,-0.516,1.130,147.786,-205.099,-230.702
-0.137,-0.408,1.133,149.725,-204.260,-229.267
-0.181,-0.280,1.091,151.802,-202.244,-224.336
-0.211,-0.138,1.033,153.466,-196.916,-216.962
-0.240,0.022,0.958,153.466,-186.290,-207.634
-0.240,0.153,0.888,151.206,-172.183,-197.802
-0.217,0.256,0.844,145.817,-154.763,-187.695
-0.187,0.411,0.783,136.076,-132.351,-176.824
-0.186,0.527,0.745,122.107,-107.740,-165.313
-0.221,0.622,0.693,104.473,-81.008,-154.214
-0.284,0.713,0.656,84.580,-54.809,-143.725
-0.333,0.775,0.640,64.458,-30.656,-134.443
-0.399,0.802,0.637,44.458,-8.214,-124.626
-0.469,0.810,0.655,26.229,10.947,-114.931
-0.515,0.805,0.678,11.466,24.840,-105.191
-0.586,0.786,0.683,-0.901,32.916,-94.626
-0.667,0.800,0.688,-8.962,35.969,-83.053
-0.717,0.804,0.650,-13.786,34.427,-71.221
-0.755,0.802,0.637,-16.901,30.229,-57.924
-0.777,0.753,0.641,-18.321,25.389,-42.290
-0.809,0.705,0.577,-18.794,18.885,-26.504
